"","stream_segment_ID","direction","flowing_width","percent_nonflow","code","notes","environment","measurer_name","date","stream_order","GPS.Waypoint","UTM_X","UTM_Y","elev_m","acc_m2","slopes","r_param","w_model"
"212","S11","Upstream",7.62,0,"","","Forest","Eric","13-Jul-15",1,NA,726373.86,5315368.72,181.6,62400,0.207100765436336,4.07184512610547,57.17
"213","S11","Upstream",10.668,70,"","","Forest","Eric","13-Jul-15",1,NA,726377.55,5315367.64,183.43,59840,0.207100765436336,3.87569012655877,55.45
"222","S11","Upstream",3.81,50,"","leaf litter","Forest","Eric","13-Jul-15",1,NA,726422.6,5315367.78,191.29,56704,0.207100765436336,6.70689732534811,61.84
"223","S11","Upstream",7.62,40,"","","Forest","Eric","13-Jul-15",1,NA,726426.94,5315370.2,195.33,56256,0.207100765436336,4.62216467014514,56.7
"225","S11","Upstream",22.098,70,"","","Forest","Eric","13-Jul-15",1,NA,726436.61,5315372.54,195.98,54080,0.207100765436336,8.02314520464279,62.69
"226","S11","Upstream",20.32,0,"","bedrock channel","Forest","Eric","13-Jul-15",1,NA,726440.81,5315371.77,197.75,51328,0.207100765436336,8.2466442794539,61.65
"227","S11","Upstream",17.78,0,"","bedrock channel","Forest","Eric","13-Jul-15",1,NA,726444.56,5315374.55,197.75,51328,0.207100765436336,4.44824292859994,54.11
"228","S11","Upstream",10.16,0,"","","Forest","Eric","13-Jul-15",1,NA,726448.44,5315376.56,201.69,49088,0.207100765436336,1.55278796004131,37.66
"229","S11","Upstream",8.382,70,"","","Forest","Eric","13-Jul-15",1,NA,726453.79,5315376.6,203.13,49088,0.207100765436336,2.62005506642163,45.4
"230","S11","Upstream",5.08,0,"","","Forest","Eric","13-Jul-15",1,NA,726458.89,5315375.18,204.1,49088,0.207100765436336,3.47198818647303,49.62
"232","S11","Upstream",10.16,0,"","","Forest","Eric","13-Jul-15",1,NA,726468.26,5315375.98,204.01,47808,0.207100765436336,2.21732075628825,42.42
"234","S11","Upstream",67.564,30,"","","Forest","Eric","13-Jul-15",1,NA,726477.45,5315373.45,203.03,47040,0.207100765436336,1.00183342606761,31.76
"235","S11","Upstream",30.226,30,"","","Forest","Eric","13-Jul-15",1,NA,726483.81,5315372.96,204.78,45184,0.207100765436336,4.79091217485256,52.37
"236","S11","Upstream",32.004,40,"","","Forest","Eric","13-Jul-15",1,NA,726487.52,5315370.84,204.78,43968,0.207100765436336,7.2975563290529,56.65
"237","S11","Upstream",16.51,50,"","","Forest","Eric","13-Jul-15",1,NA,726494.52,5315368.46,206.99,27200,0.207100765436336,8.35085547575727,47.66
"238","S12","Downstream",55.88,0,"","","Forest","Emily","13-Jul-15",3,446,726278.01,5315391.82,159.38,268288,-0.0718179779199646,5.38838046486489,116.78
"239","S12","Downstream",54.864,10,"","bankful channel is much wider than in pastureland, and stream meanders within channel","Forest","Emily","13-Jul-15",3,NA,726277.72,5315394.53,159.38,268288,-0.0718179779199646,6.47038323362358,120.8
"240","S12","Downstream",104.14,0,"","","Forest","Emily","13-Jul-15",3,NA,726278.52,5315398.65,159.23,269632,-0.0718179779199646,4.4545446257107,112.45
"241","S12","Downstream",143.256,60,"","","Forest","Emily","13-Jul-15",3,NA,726280.34,5315403.2,159.04,270720,-0.0718179779199646,5.97563372948207,119.53
"242","S12","Downstream",30.48,0,"","","Forest","Emily","13-Jul-15",3,NA,726278.48,5315407.99,159.04,272512,-0.0718179779199646,4.74517196998931,114.5
"243","S12","Downstream",107.442,10,"","small tape measure breaks","Forest","Emily","13-Jul-15",3,NA,726277.34,5315412.49,158.84,272512,-0.0718179779199646,7.04776151617989,123.33
"244","S12","Downstream",128.016,20,"","","Forest","Emily","13-Jul-15",3,NA,726278.72,5315417.82,158.84,272576,-0.0718179779199646,2.36508699110709,95.85
"245","S12","Downstream",100.584,10,"","","Forest","Emily","13-Jul-15",3,NA,726277.84,5315422.54,158.7,272576,-0.0718179779199646,7.64942074939609,124.96
"246","S12","Downstream",148.59,10,"","","Forest","Emily","13-Jul-15",3,NA,726275.18,5315426.4,158.7,275712,-0.0718179779199646,4.98305380181409,116.23
"247","S12","Downstream",142.24,0,"","","Forest","Emily","13-Jul-15",3,NA,726274.59,5315431.6,156.46,276928,-0.0718179779199646,8.75445014215074,128.27
"248","S12","Downstream",499.872,40,"LT","small tape measure unusable, using long tape, so in cm from here on out","Forest","Emily","13-Jul-15",3,NA,726275.89,5315435.96,158.63,276928,-0.0718179779199646,5.39683092781343,118.32
"249","S12","Downstream",401.828,30,"LT","","Forest","Emily","13-Jul-15",3,NA,726279.08,5315439.58,158.63,276992,-0.0718179779199646,1.77233600267209,88.5
"250","S12","Downstream",151.13,30,"LT","","Forest","Emily","13-Jul-15",3,NA,726278.97,5315444.78,158.64,276992,-0.0718179779199646,1.26567218266428,80.11
"251","S12","Downstream",373.38,0,"LT","","Forest","Emily","13-Jul-15",3,NA,726279.3,5315449.44,158.64,279296,-0.0718179779199646,9.44618421955965,130.05
"252","S12","Downstream",105.156,10,"LT","","Forest","Emily","13-Jul-15",3,NA,726280.79,5315453.31,159.72,279296,-0.0718179779199646,7.19766415772028,125
"253","S12","Downstream",101.6,0,"LT","","Forest","Emily","13-Jul-15",3,NA,726280.25,5315459.19,159.79,279296,-0.0718179779199646,5.03662936994806,117.09
"254","S12","Downstream",254,0,"LT","","Forest","Emily","13-Jul-15",3,NA,726280.14,5315464.02,159.79,282944,-0.0718179779199646,1.08370049903169,77.42
"255","S12","Downstream",105.41,50,"LT","","Forest","Emily","13-Jul-15",3,NA,726277.98,5315467.49,159.86,282944,-0.0718179779199646,2.78117387625389,101.87
"256","S12","Downstream",76.2,0,"LT","ongaonga","Forest","Emily","13-Jul-15",3,NA,726273.11,5315467.69,156.58,282944,-0.0718179779199646,4.71734360512346,116.1
"257","S12","Downstream",240.03,30,"LT","","Forest","Emily","13-Jul-15",3,NA,726269.49,5315472.08,156.58,282944,-0.0718179779199646,6.0003079904709,121.79
"258","S12","Downstream",444.5,30,"LT","","Forest","Emily","13-Jul-15",3,NA,726269.04,5315476.04,156.39,282944,-0.0718179779199646,1.1497419772204,78.64
"259","S12","Downstream",138.43,50,"LT","@ fence","Forest","Emily","13-Jul-15",3,NA,726267.33,5315479.6,153.03,282944,-0.0718179779199646,6.65311937197112,124.04
"260","S12","Downstream",106.68,0,"LT","","Forest","Emily","13-Jul-15",3,NA,726267.99,5315485.22,152.69,287680,-0.0718179779199646,3.13632941315882,105.95
"261","S12","Downstream",253.746,10,"LT","","Forest","Emily","13-Jul-15",3,NA,726265.56,5315489.34,152.69,289792,-0.0718179779199646,9.74157758941874,132.55
"262","S12","Downstream",187.96,0,"LT","","Forest","Emily","13-Jul-15",3,NA,726261.74,5315491.36,152.33,289792,-0.0718179779199646,4.67545285006054,117
"263","S12","Downstream",335.28,20,"LT","","Forest","Emily","13-Jul-15",3,NA,726257.86,5315492.88,150.51,289792,-0.0718179779199646,6.785998464562,125.67
"264","S12","Downstream",68.58,0,"LT","","Forest","Emily","13-Jul-15",3,NA,726255.22,5315497.54,150.51,290432,-0.0718179779199646,4.29790818528272,114.94
"265","S12","Downstream",67.31,50,"LT","","Forest","Emily","13-Jul-15",3,NA,726255.76,5315501.46,149.8,290432,-0.0718179779199646,8.64140417054296,130.56
"266","S12","Downstream",117.348,40,"LT","","Forest","Emily","13-Jul-15",3,NA,726258.82,5315505.68,149.8,292096,-0.0718179779199646,7.97839061100967,129.36
"267","S12","Downstream",175.26,0,"LT","","Forest","Emily","13-Jul-15",3,NA,726260.86,5315509.73,151.92,292096,-0.0718179779199646,6.77278664475307,126.03
"268","S12","Downstream",166.624,20,"LT","","Forest","Emily","13-Jul-15",3,NA,726263.73,5315514.98,151.13,292864,-0.0718179779199646,8.50063595105894,130.7
"269","S12","Downstream",210.312,40,"LT","","Forest","Emily","13-Jul-15",3,NA,726265.71,5315518.32,151.13,292864,-0.0718179779199646,1.24197435472161,81.39
"270","S12","Downstream",68.58,10,"LT","","Forest","Emily","13-Jul-15",3,NA,726266.74,5315522.25,151.13,293312,-0.0718179779199646,2.24463290907443,97.15
"271","S12","Downstream",330.581,5,"LT","pool","Forest","Emily","13-Jul-15",3,NA,726268.34,5315526.78,150.33,293376,-0.0718179779199646,8.79076466639526,131.41
"272","S12","Downstream",116.84,0,"LT","muddy and disturbed, near a road","Forest","Emily","13-Jul-15",3,NA,726270.45,5315531.45,152.06,293376,-0.0718179779199646,1.9231501405593,92.77
"273","S12","Downstream",130.302,10,"LT","Road crosses here","Forest","Emily","13-Jul-15",3,450,726270.06,5315536.15,152.06,295232,-0.0718179779199646,6.62095787539147,126.09
"274","S12","Downstream",251.46,10,"LT","","Forest","Emily","13-Jul-15",3,NA,726269.73,5315542,151.31,295232,-0.0718179779199646,6.06060901330784,124.13
"275","S12","Downstream",162.306,10,"LT","","Forest","Emily","13-Jul-15",3,NA,726270.21,5315545.3,151.31,295232,-0.0718179779199646,6.83167044282891,126.77
"276","S12","Downstream",189.738,10,"LT","","Forest","Emily","13-Jul-15",3,NA,726267.96,5315549.21,147.97,295232,-0.0718179779199646,4.0281945632305,113.98
"277","S12","Downstream",265.176,70,"LT","","Forest","Emily","13-Jul-15",3,NA,726263.56,5315551.58,147.97,296192,-0.0718179779199646,6.97961926064454,127.39
"278","S12","Downstream",142.24,30,"LT","","Forest","Emily","13-Jul-15",3,NA,726257.47,5315550.8,145.98,296192,-0.0718179779199646,4.78755639400333,118.64
"279","S12","Downstream",221.488,20,"LT","","Forest","Emily","13-Jul-15",3,NA,726254.58,5315552.52,145.98,296192,-0.0718179779199646,9.6955122735817,133.66
"280","S12","Downstream",441.198,10,"LT","","Forest","Emily","13-Jul-15",3,NA,726249.66,5315553.26,144.34,296192,-0.0718179779199646,3.03929950669408,106.29
"281","S12","Downstream",152.4,0,"LT","","Forest","Emily","13-Jul-15",3,NA,726245.31,5315555.03,145.73,296192,-0.0718179779199646,7.51185758318752,128.9
"282","S12","Downstream",274.32,20,"LT","","Forest","Emily","13-Jul-15",3,NA,726242.53,5315558.84,144.26,296768,-0.0718179779199646,3.05992131028324,106.56
"283","S12","Downstream",348.488,30,"LT","","Forest","Emily","13-Jul-15",3,NA,726244.76,5315564.61,143.32,296768,-0.0718179779199646,2.29031366319396,98.18
"284","S12","Downstream",246.888,10,"LT","","Forest","Emily","13-Jul-15",3,NA,726247.65,5315567.99,142.5,297920,-0.0718179779199646,7.78930125827901,129.93
"285","S12","Downstream",314.96,0,"LT","","Forest","Emily","13-Jul-15",3,NA,726252.01,5315569.66,142.5,297920,-0.0718179779199646,5.93263381812721,124.1
"286","S12","Downstream",225.552,20,"LT","","Forest","Emily","13-Jul-15",3,NA,726253.49,5315573.94,141.84,297920,-0.0718179779199646,9.62266163481399,133.85
"287","S12","Downstream",200.914,30,"LT","","Forest","Emily","13-Jul-15",3,NA,726256.87,5315580.08,142.26,320384,-0.0718179779199646,4.71065612463281,122.03
"288","S12","Downstream",182.88,50,"LT","","Forest","Emily","13-Jul-15",3,451,726258.25,5315581.95,142.26,320384,-0.0718179779199646,2.58020268753171,104.76
"289","S13","Upstream",40.64,60,"LT","","Forest","Emily","13-Jul-15",1,451,726258.09,5315585.61,142.26,322624,0.331927512082712,8.36305997311138,128.88
"290","S13","Upstream",46.736,20,"LT","","Forest","Emily","13-Jul-15",1,NA,726266.06,5315586.18,144.38,322624,0.331927512082712,9.21165152592584,131.21
"291","S13","Upstream",20.32,90,"LT","base of ~12 meter headcut with dripping walls. Probably a plunge pool drilled into alluvial deposits. Definitely not possible to climb up from here, will resume later","Forest","Emily","13-Jul-15",1,NA,726270.76,5315588.15,146.25,21504,0.331927512082712,1.216726455139,23.31
"292","S13","Upstream",86.868,10,"LT","measuring recommenced after finishing segment 14","Pasture","Eric","13-Jul-15",1,NA,726274.95,5315587.55,146.25,21248,0.331927512082712,4.68156248005107,37.39
"293","S13","Upstream",30.48,20,"LT","","Pasture","Eric","13-Jul-15",1,NA,726280.07,5315588.49,148.71,21248,0.331927512082712,5.70063845440745,39.26
"294","S13","Upstream",92.71,50,"LT","","Pasture","Eric","13-Jul-15",1,NA,726284.66,5315589.54,148.71,21248,0.331927512082712,2.03382077300921,28.39
"295","S13","Upstream",39.624,40,"LT","","Pasture","Eric","13-Jul-15",1,NA,726289.91,5315589.88,151.38,21248,0.331927512082712,9.35024934378453,43.22
"296","S13","Upstream",58.42,50,"LT","","Pasture","Eric","13-Jul-15",1,NA,726293.84,5315588.19,151.38,21248,0.331927512082712,3.96423692256212,35.7
"297","S13","Upstream",79.248,40,"LT","","Pasture","Eric","13-Jul-15",1,NA,726296.38,5315583.93,154.68,19520,0.331927512082712,1.19026744598523,22.28
"298","S13","Upstream",48.006,30,"LT","","Pasture","Eric","13-Jul-15",1,NA,726298.7,5315579.98,154.68,19520,0.331927512082712,4.58325883862562,35.93
"299","S13","Upstream",94.234,30,"LT","","Pasture","Eric","13-Jul-15",1,NA,726302.15,5315576.72,158.33,19520,0.331927512082712,3.6364624670241,33.63
"300","S13","Upstream",71.12,0,"LT","","Pasture","Eric","13-Jul-15",1,NA,726306.43,5315574.91,158.33,19520,0.331927512082712,5.94471518741921,38.3
"301","S13","Upstream",62.23,30,"LT","gully cut with higher sides in pasture. The origin of these steepsided channels is confusing","Pasture","Eric","13-Jul-15",1,NA,726310.67,5315572.53,161.6,19520,0.331927512082712,3.89108760515228,34.32
"303","S13","Upstream",49.784,30,"LT","","Pasture","Eric","13-Jul-15",1,NA,726318.62,5315568.48,165.39,18048,0.331927512082712,1.25453609507531,22.06
"304","S13","Upstream",102.87,10,"LT","","Pasture","Eric","13-Jul-15",1,NA,726322.92,5315567.05,165.39,18048,0.331927512082712,8.98823162028566,40.17
"307","S13","Upstream",33.02,0,"LT","","Pasture","Eric","13-Jul-15",1,NA,726336.88,5315560.03,172.36,16896,0.331927512082712,7.27276484505273,37.66
"308","S13","Upstream",40.64,0,"LT","","Pasture","Eric","13-Jul-15",1,NA,726340.25,5315558.7,172.36,16896,0.331927512082712,5.91843116725795,36.09
"309","S13","Upstream",16.256,20,"LT","","Pasture","Eric","13-Jul-15",1,NA,726341.73,5315554.36,176.07,16896,0.331927512082712,5.50544231524691,35.49
"310","S14","Downstream",187.96,0,"LT","leaf litter","Forest","Emily","13-Jul-15",3,451,726258.15,5315586.53,142.26,322624,-0.0224508758207441,1.24147779610939,102.05
"311","S14","Downstream",147.574,30,"LT","","Forest","Emily","13-Jul-15",3,NA,726259.39,5315591.24,142.07,324416,-0.0224508758207441,2.73736978624947,118.86
"312","S14","Downstream",341.376,30,"LT","","Forest","Emily","13-Jul-15",3,NA,726261.48,5315596.07,142.38,324416,-0.0224508758207441,1.09024822805077,100.36
"313","S14","Downstream",124.46,0,"LT","","Forest","Emily","13-Jul-15",3,NA,726262.08,5315600.2,142.38,324416,-0.0224508758207441,9.40953574562445,143.1
"314","S14","Downstream",173.736,10,"LT","","Forest","Emily","13-Jul-15",3,NA,726257.33,5315602.57,142.15,324416,-0.0224508758207441,1.80105718481354,109.35
"315","S14","Downstream",260.096,20,"LT","","Forest","Emily","13-Jul-15",3,NA,726252.37,5315604.57,140.81,324544,-0.0224508758207441,1.74449783936143,108.69
"316","S14","Downstream",132.08,20,"LT","","Forest","Eric","13-Jul-15",3,NA,726250.78,5315608.82,140.81,403584,-0.0224508758207441,3.95027837576345,138.87
"317","S14","Downstream",185.42,0,"LT","","Forest","Eric","13-Jul-15",3,NA,726252.66,5315612.58,140.65,403584,-0.0224508758207441,8.98828731174581,155.74
"318","S14","Downstream",231.14,0,"LT","","Forest","Eric","13-Jul-15",3,NA,726254.53,5315617.36,140.65,404352,-0.0224508758207441,4.59676386788487,142.58
"319","S14","Downstream",156.464,30,"LT","","Forest","Eric","13-Jul-15",3,NA,726253.18,5315622.17,140.31,404352,-0.0224508758207441,6.52753076027147,150.11
"320","S14","Downstream",226.06,0,"LT","","Forest","Eric","13-Jul-15",3,NA,726254.21,5315625.84,140.31,404352,-0.0224508758207441,1.80425557028502,119.17
"321","S14","Downstream",169.164,10,"LT","","Forest","Eric","13-Jul-15",3,NA,726254.75,5315630.31,140.23,405248,-0.0224508758207441,6.48977917968296,150.14
"322","S14","Downstream",242.316,10,"LT","","Forest","Eric","13-Jul-15",3,NA,726257.4,5315634.51,140.08,405248,-0.0224508758207441,7.81748255994171,153.63
"323","S14","Downstream",160.02,10,"LT","","Forest","Eric","13-Jul-15",3,NA,726259.51,5315638.93,140.08,415104,-0.0224508758207441,5.59493110724725,148.53
"324","S14","Downstream",315.468,10,"LT","","Forest","Eric","13-Jul-15",3,NA,726259.47,5315643.57,140.57,415104,-0.0224508758207441,2.47031750017777,128.37
"325","S14","Downstream",197.104,20,"LT","","Forest","Eric","13-Jul-15",3,NA,726261.35,5315649.51,140.57,418752,-0.0224508758207441,5.48970290948637,148.64
"326","S14","Downstream",223.52,20,"LT","","Forest","Eric","13-Jul-15",3,NA,726264.58,5315651.35,140.35,418752,-0.0224508758207441,6.37995184003375,151.81
"327","S14","Downstream",512.064,20,"LT","","Forest","Eric","13-Jul-15",3,452,726266.57,5315655.26,140.35,418752,-0.0224508758207441,9.39192107552662,158.82
"328","S15","Upstream",212.598,10,"LT","","Forest","Emily","13-Jul-15",3,452,726267.61,5315658.48,141.8,418752,0.093342248852378,3.70863822638057,126.21
"329","S15","Upstream",38.1,0,"LT","","Forest","Emily","13-Jul-15",3,NA,726263.19,5315655.28,140.77,418752,0.093342248852378,2.64706592122093,114.52
"330","S15","Upstream",203.2,0,"LT","","Forest","Emily","13-Jul-15",3,NA,726258.21,5315653.74,140.77,418752,0.093342248852378,3.59118723776191,125.12
"331","S15","Upstream",111.76,0,"LT","","Forest","Emily","13-Jul-15",3,NA,726254.44,5315651.45,141.94,415104,0.093342248852378,6.27449348149821,141.83
"332","S15","Upstream",45.72,40,"LT","","Forest","Emily","13-Jul-15",3,NA,726250.46,5315647.55,141.05,415104,0.093342248852378,3.40256926859729,122.85
"333","S15","Upstream",76.2,70,"LT","","Forest","Emily","13-Jul-15",3,NA,726246.85,5315644.5,141.79,405248,0.093342248852378,3.75201392360032,124.94
"334","S15","Upstream",111.76,0,"LT","","Forest","Emily","13-Jul-15",3,NA,726242.03,5315642.9,141.79,405248,0.093342248852378,5.51336843357421,136.86
"335","S15","Upstream",96.52,0,"LT","","Forest","Emily","13-Jul-15",3,NA,726237.6,5315640.21,142.41,405248,0.093342248852378,6.47902459022589,141.31
"336","S15","Upstream",200.66,0,"LT","","Forest","Emily","13-Jul-15",3,NA,726235.11,5315635.64,142.41,405248,0.093342248852378,2.02768719592132,103.79
"337","S15","Upstream",114.3,10,"LT","","Forest","Emily","13-Jul-15",3,NA,726235.87,5315631.18,142.02,403968,0.093342248852378,3.11700715660118,118.55
"338","S15","Upstream",90.424,80,"LT","","Forest","Emily","13-Jul-15",3,NA,726238.45,5315628.11,142.02,403968,0.093342248852378,2.22193989949301,106.82
"339","S15","Upstream",96.012,10,"LT","","Forest","Emily","13-Jul-15",3,NA,726237.08,5315623.11,141.12,403968,0.093342248852378,5.52942714793608,136.77
"340","S15","Upstream",68.58,10,"LT","","Forest","Emily","13-Jul-15",3,NA,726235.61,5315617.84,140.87,403968,0.093342248852378,5.57380757131614,137
"341","S15","Upstream",168.91,30,"LT","","Forest","Emily","13-Jul-15",3,NA,726233.57,5315613.84,140.87,403584,0.093342248852378,8.3302963541355,147.26
"342","S15","Upstream",88.9,30,"LT","","Forest","Emily","13-Jul-15",3,NA,726233.29,5315608.39,140.77,77184,0.093342248852378,3.35837304592133,62.53
"343","S15","Upstream",13.716,80,"LT","","Forest","Emily","13-Jul-15",3,NA,726229.53,5315605.66,142.15,76672,0.093342248852378,1.39031147886999,48.38
"344","S15","Upstream",106.68,0,"LT","","Forest","Emily","13-Jul-15",3,NA,726225.53,5315605.29,142.15,76672,0.093342248852378,8.84377267491072,75.36
"345","S15","Upstream",142.24,0,"LT","","Forest","Emily","13-Jul-15",3,NA,726220.89,5315605.91,143.86,76288,0.093342248852378,8.55670568230562,74.86
"346","S15","Upstream",75.184,20,"LT","","Forest","Emily","13-Jul-15",3,NA,726215.18,5315605.43,146.05,75712,0.093342248852378,4.72315087472089,67.22
"347","S15","Upstream",114.3,10,"LT","","Forest","Emily","13-Jul-15",3,NA,726210.59,5315605.68,146.05,75712,0.093342248852378,1.29321286804043,47.15
"348","S15","Upstream",44.704,20,"LT","","Mixed Trees/Shrubs/Pasture","Emily","13-Jul-15",3,NA,726205.27,5315605.79,148.43,75712,0.093342248852378,3.74311056127772,63.75
"349","S15","Upstream",96.012,10,"LT, G","","Mixed Trees/Shrubs/Pasture","Emily","13-Jul-15",3,NA,726200.29,5315606.3,148.43,75712,0.093342248852378,6.16667391778901,70.83
"350","S15","Upstream",91.44,40,"LT, G","mixed mud and grass in channel","Mixed Trees/Shrubs/Pasture","Emily","13-Jul-15",3,NA,726195.59,5315605.14,150.79,73280,0.093342248852378,7.5875702186022,72.35
"351","S15","Upstream",38.1,50,"LT, G","","Mixed Trees/Shrubs/Pasture","Emily","13-Jul-15",3,NA,726191.46,5315602.77,149.46,72576,0.093342248852378,6.66140971542336,70.56
"352","S15","Upstream",138.684,30,"LT, G","","Mixed Trees/Shrubs/Pasture","Emily","13-Jul-15",3,NA,726187.01,5315600.05,151.46,72576,0.093342248852378,3.5832383541856,62.01
"353","S15","Upstream",131.572,30,"LT","","Mixed Trees/Shrubs/Pasture","Emily","13-Jul-15",3,454,726182.83,5315598.21,153.2,72576,0.093342248852378,9.13451307849027,74.01
"354","S16a","Upstream",45.72,10,"LT","","Mixed Trees/Shrubs/Pasture","Emily","13-Jul-15",2,454,726175.68,5315597.41,153.2,3008,0.246842094574649,2.66535169677809,14.88
"355","S16a","Upstream",53.34,30,"LT","","Mixed Trees/Shrubs/Pasture","Emily","13-Jul-15",2,NA,726173.83,5315601.32,154.43,3008,0.246842094574649,6.266376134241,18.36
"356","S16a","Upstream",128.016,10,"LT","","Mixed Trees/Shrubs/Pasture","Emily","13-Jul-15",2,NA,726173.3,5315605.72,156.14,2944,0.246842094574649,7.14566297712736,18.64
"357","S16a","Upstream",36.576,20,"LT","leaf litter","Mixed Trees/Shrubs/Pasture","Emily","13-Jul-15",2,NA,726168.95,5315606.78,156.14,2944,0.246842094574649,1.28486848645844,11.69
"358","S16a","Upstream",87.376,20,"LT","","Mixed Trees/Shrubs/Pasture","Emily","13-Jul-15",2,NA,726165.34,5315609.68,157.24,2944,0.246842094574649,9.42138443118893,19.45
"359","S16a","Upstream",32.004,30,"LT","","Mixed Trees/Shrubs/Pasture","Emily","13-Jul-15",2,NA,726163.47,5315613.57,159.07,2880,0.246842094574649,6.93231328064576,18.37
"360","S16a","Upstream",59.436,10,"LT","trampled","Mixed Trees/Shrubs/Pasture","Emily","13-Jul-15",2,NA,726165.95,5315617.61,159.07,2880,0.246842094574649,3.94974577287212,16.31
"361","S16a","Upstream",36.576,10,"LT","","Mixed Trees/Shrubs/Pasture","Emily","13-Jul-15",2,NA,726163.08,5315621.45,161.09,2880,0.246842094574649,7.24443852179684,18.51
"362","S16a","Upstream",22.86,40,"LT","","Mixed Trees/Shrubs/Pasture","Emily","13-Jul-15",2,NA,726160.16,5315624.86,161.09,2816,0.246842094574649,6.56799494894221,18.03
"363","S16a","Upstream",25.4,0,"LT","","Mixed Trees/Shrubs/Pasture","Emily","13-Jul-15",2,NA,726156.13,5315627.4,161.98,2816,0.246842094574649,3.5752042371314,15.75
"364","S16a","Upstream",104.14,90,"LT, MC","trampled by cattle","Mixed Trees/Shrubs/Pasture","Emily","13-Jul-15",2,NA,726155.46,5315631.8,164.15,2816,0.246842094574649,7.98450525128283,18.64
"365","S16a","Upstream",81.28,60,"LT","","Mixed Trees/Shrubs/Pasture","Emily","13-Jul-15",2,NA,726153.83,5315635.66,164.15,2752,0.246842094574649,1.70515302242711,12.48
"366","S16a","Upstream",103.124,30,"LT","","Mixed Trees/Shrubs/Pasture","Emily","13-Jul-15",2,NA,726152.82,5315639.63,166.34,2752,0.246842094574649,1.72857118817046,12.53
"367","S17","Upstream",113.792,20,"LT","","Mixed Trees/Shrubs/Pasture","Eric","14-Jul-15",2,454,726178.36,5315593.36,152,67136,0.145575329316005,7.75515931495465,68.93
"368","S17","Upstream",64.008,10,"LT","","Mixed Trees/Shrubs/Pasture","","14-Jul-15",2,NA,726175.24,5315588.83,152,66624,0.145575329316005,6.18184543284588,65.96
"369","S17","Upstream",48.006,10,"LT","","Mixed Trees/Shrubs/Pasture","","14-Jul-15",2,NA,726174.73,5315584.69,152.87,66624,0.145575329316005,1.97852292703465,48.31
"370","S17","Upstream",153.162,10,"LT","","Mixed Trees/Shrubs/Pasture","","14-Jul-15",2,NA,726174.19,5315579.76,154.09,66624,0.145575329316005,5.3145910340827,63.94
"371","S17","Upstream",12.7,0,"LT","","Mixed Trees/Shrubs/Pasture","","14-Jul-15",2,NA,726171.49,5315576.6,154.09,66624,0.145575329316005,9.30744815059006,70.68
"372","S17","Upstream",35.56,0,"LT","","Mixed Trees/Shrubs/Pasture","","14-Jul-15",2,NA,726167.4,5315574.65,154.09,10304,0.145575329316005,3.67556007858366,27.68
"373","S17","Upstream",370.332,10,"LT","on road, flowing through and around vehicle ruts","Mixed Trees/Shrubs/Pasture","","14-Jul-15",2,NA,726164.73,5315571.99,155.57,10304,0.145575329316005,4.37090249196626,28.83
"374","S17","Upstream",140.208,40,"LT","off road, but ground heavily trampled by stock","Mixed Trees/Shrubs/Pasture","","14-Jul-15",2,NA,726162.51,5315568.34,155.57,10304,0.145575329316005,5.69908318808302,30.45
"375","S17","Upstream",181.356,30,"LT","","Mixed Trees/Shrubs/Pasture","","14-Jul-15",2,455,726160.99,5315564.57,156.86,10304,0.145575329316005,5.57976525416598,30.33
"376","S18","Upstream",20.32,0,"LT","following gutter in road, stream flows beside road for some time","Pasture","Eric","14-Jul-15",1,455,726160.81,5315563.44,156.86,10304,0.061097523944551,5.48216228955425,31.55
"377","S18","Upstream",33.02,0,"LT","","Pasture","Eric","14-Jul-15",1,NA,726157.7,5315567.04,155.93,10304,0.061097523944551,5.80552864982747,31.82
"378","S18","Upstream",12.7,0,"LT","","Pasture","Eric","14-Jul-15",1,NA,726157,5315571.99,155.93,10304,0.061097523944551,6.22947370540351,32.16
"379","S18","Upstream",7.62,0,"LT","","Pasture","Eric","14-Jul-15",1,NA,726156.42,5315576.28,155.4,10304,0.061097523944551,3.80861940723844,29.62
"380","S18","Upstream",15.24,0,"LT","","Pasture","Eric","14-Jul-15",1,NA,726153.25,5315580.23,155.4,10304,0.061097523944551,5.56064466619864,31.62
"381","S18","Upstream",54.864,40,"LT","","Pasture","Eric","14-Jul-15",1,NA,726151.79,5315584.31,155.15,5824,0.061097523944551,3.61611074930988,23.34
"382","S18","Upstream",46.228,30,"LT","","Pasture","Eric","14-Jul-15",1,NA,726148.89,5315588.36,156.75,5824,0.061097523944551,4.80482123489492,24.53
"383","S18","Upstream",17.78,0,"LT","","Pasture","Eric","14-Jul-15",1,NA,726147.81,5315593.02,156.95,5824,0.061097523944551,8.32671420741826,26.45
"384","S18","Upstream",27.94,0,"LT","","Pasture","Eric","14-Jul-15",1,NA,726145.77,5315597.49,157.73,4544,0.061097523944551,8.22222911985591,23.87
"385","S18","Upstream",18.288,20,"LT","","Pasture","Eric","14-Jul-15",1,NA,726142.98,5315601.28,159.63,4288,0.061097523944551,3.76109113288112,20.79
"387","S19","Upstream",25.4,0,"LT","","Pasture","Eric","14-Jul-15",1,NA,726144.87,5315645.22,169.68,2688,0.200328489101112,5.20232241484337,17.09
